scenario,frame,seat_0,seat_1,seat_2,seat_3,seat_4,seat_5,seat_6,seat_7,seat_8,seat_9,seat_10,seat_11,seat_12,seat_13,seat_14
scen1,frame_00252.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00253.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00254.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00255.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00256.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00257.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00258.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00259.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00260.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00261.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00262.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00263.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00264.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00265.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00266.jpg,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0
scen1,frame_00267.jpg,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0
scen1,frame_00268.jpg,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0
scen1,frame_00269.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00270.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00271.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00272.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00273.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00274.jpg,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00275.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00276.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00277.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00278.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00279.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00280.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00281.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00282.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00283.jpg,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0
scen1,frame_00284.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00285.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00286.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00287.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00288.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00289.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00290.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00291.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00292.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00293.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00294.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00295.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00296.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00297.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00298.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00299.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00300.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00301.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00302.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00303.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
scen1,frame_00304.jpg,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
